$ date -R
Fri, 12 Jan 2024 08:46:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (5380/9329) Updating files:  58% (5411/9329) Updating files:  59% (5505/9329) Updating files:  60% (5598/9329) Updating files:  61% (5691/9329) Updating files:  62% (5784/9329) Updating files:  63% (5878/9329) Updating files:  64% (5971/9329) Updating files:  65% (6064/9329) Updating files:  66% (6158/9329) Updating files:  67% (6251/9329) Updating files:  68% (6344/9329) Updating files:  69% (6438/9329) Updating files:  70% (6531/9329) Updating files:  71% (6624/9329) Updating files:  72% (6717/9329) Updating files:  73% (6811/9329) Updating files:  74% (6904/9329) Updating files:  75% (6997/9329) Updating files:  76% (7091/9329) Updating files:  77% (7184/9329) Updating files:  78% (7277/9329) Updating files:  79% (7370/9329) Updating files:  80% (7464/9329) Updating files:  81% (7557/9329) Updating files:  82% (7650/9329) Updating files:  83% (7744/9329) Updating files:  84% (7837/9329) Updating files:  85% (7930/9329) Updating files:  86% (8023/9329) Updating files:  87% (8117/9329) Updating files:  88% (8210/9329) Updating files:  89% (8303/9329) Updating files:  90% (8397/9329) Updating files:  91% (8490/9329) Updating files:  92% (8583/9329) Updating files:  93% (8676/9329) Updating files:  94% (8770/9329) Updating files:  95% (8863/9329) Updating files:  96% (8956/9329) Updating files:  97% (9050/9329) Updating files:  98% (9143/9329) Updating files:  99% (9236/9329) Updating files: 100% (9329/9329) Updating files: 100% (9329/9329), done.
HEAD is now at 0cb552aa9784 Merge tag 'v6.8-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (457e4f99765c Merge tag 'auxdisplay-6.8' of https://github.com/ojeda/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0cb552aa9784..457e4f99765c
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |   92 +-
 drivers/gpu/drm/i915/display/intel_fbdev_fb.h      |   21 +
 drivers/gpu/drm/i915/display/intel_fdi.c           |    8 +-
 drivers/gpu/drm/i915/display/intel_frontbuffer.c   |    2 -
 drivers/gpu/drm/i915/display/intel_hdcp.c          |   37 +-
 drivers/gpu/drm/i915/display/intel_hdcp.h          |    8 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |   10 -
 drivers/gpu/drm/i915/display/intel_hotplug_irq.c   |   16 +
 drivers/gpu/drm/i915/display/intel_link_bw.c       |   30 +-
 drivers/gpu/drm/i915/display/intel_link_bw.h       |    1 +
 drivers/gpu/drm/i915/display/intel_lvds.c          |    6 +-
 drivers/gpu/drm/i915/display/intel_modeset_setup.c |    6 +
 .../gpu/drm/i915/display/intel_modeset_verify.c    |    2 +-
 drivers/gpu/drm/i915/display/intel_opregion.c      |    2 +-
 drivers/gpu/drm/i915/display/intel_panel.c         |    4 +-
 drivers/gpu/drm/i915/display/intel_pch_display.c   |    1 +
 drivers/gpu/drm/i915/display/intel_pps.c           |    2 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |  473 +-
 drivers/gpu/drm/i915/display/intel_psr.h           |   17 +-
 drivers/gpu/drm/i915/display/intel_psr_regs.h      |    2 +
 drivers/gpu/drm/i915/display/intel_qp_tables.c     |    3 -
 drivers/gpu/drm/i915/display/intel_sdvo.c          |   24 +-
 drivers/gpu/drm/i915/display/intel_snps_phy.c      |    2 +-
 drivers/gpu/drm/i915/display/intel_sprite.c        |    7 +-
 drivers/gpu/drm/i915/display/intel_tc.c            |   25 +-
 drivers/gpu/drm/i915/display/intel_tv.c            |    6 -
 drivers/gpu/drm/i915/display/intel_vblank.c        |   51 +-
 drivers/gpu/drm/i915/display/intel_vdsc.c          |   50 +-
 drivers/gpu/drm/i915/display/skl_universal_plane.c |  106 +-
 drivers/gpu/drm/i915/display/skl_watermark.c       |    5 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |   31 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.c        |   11 +-
 drivers/gpu/drm/i915/gem/i915_gem_context_types.h  |    3 +
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |   27 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.c         |   21 +-
 .../gpu/drm/i915/gem/i915_gem_object_frontbuffer.h |    1 +
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h   |   12 +
 drivers/gpu/drm/i915/gem/i915_gem_phys.c           |   10 +-
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c          |    6 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.c         |   21 +
 drivers/gpu/drm/i915/gem/selftests/huge_pages.c    |    6 +-
 .../drm/i915/gem/selftests/i915_gem_coherency.c    |   22 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_context.c  |    8 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_dmabuf.c   |    2 +-
 drivers/gpu/drm/i915/gem/selftests/i915_gem_mman.c |   14 +-
 drivers/gpu/drm/i915/gem/selftests/mock_context.c  |    4 +-
 drivers/gpu/drm/i915/gt/gen8_ppgtt.c               |   43 +
 drivers/gpu/drm/i915/gt/intel_breadcrumbs.c        |   13 +-
 drivers/gpu/drm/i915/gt/intel_breadcrumbs_types.h  |    3 +-
 drivers/gpu/drm/i915/gt/intel_context.c            |   14 +
 drivers/gpu/drm/i915/gt/intel_context.h            |    4 +-
 drivers/gpu/drm/i915/gt/intel_context_types.h      |    2 +
 drivers/gpu/drm/i915/gt/intel_engine_cs.c          |    2 +-
 drivers/gpu/drm/i915/gt/intel_engine_heartbeat.c   |    2 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.c          |    7 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.h          |    1 +
 drivers/gpu/drm/i915/gt/intel_engine_regs.h        |    8 +
 drivers/gpu/drm/i915/gt/intel_engine_types.h       |    2 +
 .../gpu/drm/i915/gt/intel_execlists_submission.c   |    2 +-
 drivers/gpu/drm/i915/gt/intel_ggtt.c               |   23 +-
 drivers/gpu/drm/i915/gt/intel_gt.c                 |    2 +-
 drivers/gpu/drm/i915/gt/intel_gt.h                 |   23 +
 drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.c |    2 +-
 drivers/gpu/drm/i915/gt/intel_gt_mcr.c             |    3 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.c              |   14 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.h              |   38 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.c      |    4 +-
 drivers/gpu/drm/i915/gt/intel_gt_regs.h            |    6 +
 drivers/gpu/drm/i915/gt/intel_gtt.c                |   26 +
 drivers/gpu/drm/i915/gt/intel_gtt.h                |    5 +
 drivers/gpu/drm/i915/gt/intel_lrc.c                |  100 +-
 drivers/gpu/drm/i915/gt/intel_sseu.c               |    7 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.c        |   41 +-
 drivers/gpu/drm/i915/gt/selftest_engine_cs.c       |   20 +-
 .../gpu/drm/i915/gt/selftest_engine_heartbeat.c    |    2 +-
 drivers/gpu/drm/i915/gt/selftest_gt_pm.c           |    5 +-
 drivers/gpu/drm/i915/gt/selftest_lrc.c             |   67 +-
 drivers/gpu/drm/i915/gt/selftest_reset.c           |   10 +-
 drivers/gpu/drm/i915/gt/selftest_rps.c             |   17 +-
 drivers/gpu/drm/i915/gt/selftest_slpc.c            |    5 +-
 drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.c       |    2 +
 drivers/gpu/drm/i915/gt/uc/intel_guc.c             |    2 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc.h             |    4 +
 drivers/gpu/drm/i915/gt/uc/intel_guc_capture.c     |    2 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_ct.c          |   11 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_log.c         |   10 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_rc.c          |    2 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.c        |    2 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_submission.c  |   18 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc.c              |    5 -
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.c           |    5 +-
 drivers/gpu/drm/i915/gt/uc/selftest_guc.c          |  115 +
 .../gpu/drm/i915/gt/uc/selftest_guc_hangcheck.c    |    2 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |    2 +-
 drivers/gpu/drm/i915/gvt/fb_decoder.c              |    6 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |    3 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |    4 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  112 +-
 drivers/gpu/drm/i915/i915_driver.c                 |   14 +-
 drivers/gpu/drm/i915/i915_drm_client.c             |  108 +
 drivers/gpu/drm/i915/i915_drm_client.h             |   42 +
 drivers/gpu/drm/i915/i915_drv.h                    |   20 +-
 drivers/gpu/drm/i915/i915_gem.c                    |    2 -
 drivers/gpu/drm/i915/i915_gpu_error.c              |  199 +-
 drivers/gpu/drm/i915/i915_gpu_error.h              |   32 +-
 drivers/gpu/drm/i915/i915_params.c                 |   89 -
 drivers/gpu/drm/i915/i915_params.h                 |   22 -
 drivers/gpu/drm/i915/i915_pmu.c                    |   77 +-
 drivers/gpu/drm/i915/i915_reg.h                    |    2 -
 drivers/gpu/drm/i915/i915_sysfs.c                  |   79 +-
 drivers/gpu/drm/i915/i915_utils.h                  |    2 +-
 drivers/gpu/drm/i915/intel_memory_region.c         |   19 +
 drivers/gpu/drm/i915/intel_memory_region.h         |    1 +
 drivers/gpu/drm/i915/intel_runtime_pm.c            |  243 +-
 drivers/gpu/drm/i915/intel_runtime_pm.h            |   13 +-
 drivers/gpu/drm/i915/intel_wakeref.c               |   35 +-
 drivers/gpu/drm/i915/intel_wakeref.h               |   73 +-
 drivers/gpu/drm/i915/pxp/intel_pxp.c               |   18 +-
 drivers/gpu/drm/i915/pxp/intel_pxp_irq.c           |    5 +-
 drivers/gpu/drm/i915/pxp/intel_pxp_session.c       |    6 +-
 drivers/gpu/drm/i915/pxp/intel_pxp_types.h         |    1 +
 drivers/gpu/drm/i915/selftests/i915_syncmap.c      |    2 +-
 drivers/gpu/drm/i915/selftests/intel_uncore.c      |    2 +
 drivers/gpu/drm/i915/soc/intel_gmch.c              |   27 +-
 drivers/gpu/drm/i915/vlv_sideband.c                |   29 +-
 drivers/gpu/drm/i915/vlv_sideband.h                |    9 +-
 drivers/gpu/drm/imagination/Kconfig                |   18 +
 drivers/gpu/drm/imagination/Makefile               |   35 +
 drivers/gpu/drm/imagination/pvr_ccb.c              |  645 ++
 drivers/gpu/drm/imagination/pvr_ccb.h              |   71 +
 drivers/gpu/drm/imagination/pvr_cccb.c             |  267 +
 drivers/gpu/drm/imagination/pvr_cccb.h             |  110 +
 drivers/gpu/drm/imagination/pvr_context.c          |  464 ++
 drivers/gpu/drm/imagination/pvr_context.h          |  205 +
 drivers/gpu/drm/imagination/pvr_debugfs.c          |   53 +
 drivers/gpu/drm/imagination/pvr_debugfs.h          |   29 +
 drivers/gpu/drm/imagination/pvr_device.c           |  658 +++
 drivers/gpu/drm/imagination/pvr_device.h           |  725 +++
 drivers/gpu/drm/imagination/pvr_device_info.c      |  255 +
 drivers/gpu/drm/imagination/pvr_device_info.h      |  186 +
 drivers/gpu/drm/imagination/pvr_drv.c              | 1501 +++++
 drivers/gpu/drm/imagination/pvr_drv.h              |  129 +
 drivers/gpu/drm/imagination/pvr_free_list.c        |  625 ++
 drivers/gpu/drm/imagination/pvr_free_list.h        |  195 +
 drivers/gpu/drm/imagination/pvr_fw.c               | 1489 +++++
 drivers/gpu/drm/imagination/pvr_fw.h               |  509 ++
 drivers/gpu/drm/imagination/pvr_fw_info.h          |  135 +
 drivers/gpu/drm/imagination/pvr_fw_meta.c          |  555 ++
 drivers/gpu/drm/imagination/pvr_fw_meta.h          |   14 +
 drivers/gpu/drm/imagination/pvr_fw_mips.c          |  252 +
 drivers/gpu/drm/imagination/pvr_fw_mips.h          |   48 +
 drivers/gpu/drm/imagination/pvr_fw_startstop.c     |  306 +
 drivers/gpu/drm/imagination/pvr_fw_startstop.h     |   13 +
 drivers/gpu/drm/imagination/pvr_fw_trace.c         |  471 ++
 drivers/gpu/drm/imagination/pvr_fw_trace.h         |   78 +
 drivers/gpu/drm/imagination/pvr_gem.c              |  414 ++
 drivers/gpu/drm/imagination/pvr_gem.h              |  170 +
 drivers/gpu/drm/imagination/pvr_hwrt.c             |  550 ++
 drivers/gpu/drm/imagination/pvr_hwrt.h             |  166 +
 drivers/gpu/drm/imagination/pvr_job.c              |  786 +++
 drivers/gpu/drm/imagination/pvr_job.h              |  161 +
 drivers/gpu/drm/imagination/pvr_mmu.c              | 2640 +++++++++
 drivers/gpu/drm/imagination/pvr_mmu.h              |  108 +
 drivers/gpu/drm/imagination/pvr_params.c           |  147 +
 drivers/gpu/drm/imagination/pvr_params.h           |   72 +
 drivers/gpu/drm/imagination/pvr_power.c            |  433 ++
 drivers/gpu/drm/imagination/pvr_power.h            |   41 +
 drivers/gpu/drm/imagination/pvr_queue.c            | 1432 +++++
 drivers/gpu/drm/imagination/pvr_queue.h            |  169 +
 drivers/gpu/drm/imagination/pvr_rogue_cr_defs.h    | 6193 ++++++++++++++++++++
 .../gpu/drm/imagination/pvr_rogue_cr_defs_client.h |  159 +
 drivers/gpu/drm/imagination/pvr_rogue_defs.h       |  179 +
 drivers/gpu/drm/imagination/pvr_rogue_fwif.h       | 2188 +++++++
 drivers/gpu/drm/imagination/pvr_rogue_fwif_check.h |  493 ++
 .../gpu/drm/imagination/pvr_rogue_fwif_client.h    |  373 ++
 .../drm/imagination/pvr_rogue_fwif_client_check.h  |  133 +
 .../gpu/drm/imagination/pvr_rogue_fwif_common.h    |   60 +
 .../gpu/drm/imagination/pvr_rogue_fwif_dev_info.h  |  113 +
 .../imagination/pvr_rogue_fwif_resetframework.h    |   28 +
 drivers/gpu/drm/imagination/pvr_rogue_fwif_sf.h    | 1648 ++++++
 .../gpu/drm/imagination/pvr_rogue_fwif_shared.h    |  258 +
 .../drm/imagination/pvr_rogue_fwif_shared_check.h  |  108 +
 .../gpu/drm/imagination/pvr_rogue_fwif_stream.h    |   78 +
 .../gpu/drm/imagination/pvr_rogue_heap_config.h    |  113 +
 drivers/gpu/drm/imagination/pvr_rogue_meta.h       |  356 ++
 drivers/gpu/drm/imagination/pvr_rogue_mips.h       |  335 ++
 drivers/gpu/drm/imagination/pvr_rogue_mips_check.h |   58 +
 drivers/gpu/drm/imagination/pvr_rogue_mmu_defs.h   |  136 +
 drivers/gpu/drm/imagination/pvr_stream.c           |  285 +
 drivers/gpu/drm/imagination/pvr_stream.h           |   75 +
 drivers/gpu/drm/imagination/pvr_stream_defs.c      |  351 ++
 drivers/gpu/drm/imagination/pvr_stream_defs.h      |   16 +
 drivers/gpu/drm/imagination/pvr_sync.c             |  289 +
 drivers/gpu/drm/imagination/pvr_sync.h             |   84 +
 drivers/gpu/drm/imagination/pvr_vm.c               | 1090 ++++
 drivers/gpu/drm/imagination/pvr_vm.h               |   66 +
 drivers/gpu/drm/imagination/pvr_vm_mips.c          |  237 +
 drivers/gpu/drm/imagination/pvr_vm_mips.h          |   22 +
 drivers/gpu/drm/imx/dcss/dcss-drv.c                |    6 +-
 drivers/gpu/drm/imx/ipuv3/imx-ldb.c                |    9 +-
 drivers/gpu/drm/imx/lcdc/imx-lcdc.c                |   15 +-
 drivers/gpu/drm/kmb/kmb_drv.c                      |    5 +-
 drivers/gpu/drm/lima/lima_device.c                 |    2 +-
 drivers/gpu/drm/lima/lima_sched.c                  |    4 +-
 drivers/gpu/drm/loongson/Kconfig                   |    1 +
 drivers/gpu/drm/loongson/lsdc_plane.c              |    1 -
 drivers/gpu/drm/mediatek/Makefile                  |    3 +-
 drivers/gpu/drm/mediatek/mtk_cec.c                 |    4 +-
 drivers/gpu/drm/mediatek/mtk_disp_aal.c            |    4 +-
 drivers/gpu/drm/mediatek/mtk_disp_ccorr.c          |    4 +-
 drivers/gpu/drm/mediatek/mtk_disp_drv.h            |    8 +
 drivers/gpu/drm/mediatek/mtk_disp_merge.c          |    2 +-
 drivers/gpu/drm/mediatek/mtk_disp_ovl_adaptor.c    |  257 +-
 drivers/gpu/drm/mediatek/mtk_dp.c                  |    1 +
 drivers/gpu/drm/mediatek/mtk_dpi.c                 |   16 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |   10 +-
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.c        |    2 +
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.h        |   20 +
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |    5 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.h             |    2 +-
 drivers/gpu/drm/mediatek/mtk_ethdr.c               |    5 +-
 drivers/gpu/drm/mediatek/mtk_mdp_rdma.c            |   19 +-
 drivers/gpu/drm/mediatek/mtk_padding.c             |  160 +
 drivers/gpu/drm/meson/meson_dw_mipi_dsi.c          |    6 +-
 drivers/gpu/drm/msm/Kconfig                        |    2 +
 drivers/gpu/drm/msm/Makefile                       |    1 +
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |   21 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c              |  122 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |    8 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |    3 +
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |    9 +
 .../drm/msm/disp/dpu1/catalog/dpu_10_0_sm8650.h    |  457 ++
 .../drm/msm/disp/dpu1/catalog/dpu_3_0_msm8998.h    |   17 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_4_0_sdm845.h |   17 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_4_1_sdm670.h |  104 +
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_5_0_sm8150.h |   17 +-
 .../drm/msm/disp/dpu1/catalog/dpu_5_1_sc8180x.h    |   18 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_5_4_sm6125.h |    8 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_6_0_sm8250.h |   32 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_6_2_sc7180.h |   17 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_6_3_sm6115.h |    7 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_6_4_sm6350.h |   11 +-
 .../drm/msm/disp/dpu1/catalog/dpu_6_5_qcm2290.h    |    4 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_6_9_sm6375.h |    7 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_7_0_sm8350.h |   51 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_7_2_sc7280.h |   16 +-
 .../drm/msm/disp/dpu1/catalog/dpu_8_0_sc8280xp.h   |   25 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_8_1_sm8450.h |   51 +-
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_9_0_sm8550.h |   33 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |   29 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        |  186 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys.h   |   21 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.c   |   75 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.c   |   55 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_wb.c    |  130 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.c     |  207 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.h     |   72 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_cdm.c         |  247 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_cdm.h         |  142 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.c         |   52 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.h         |   28 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc.c         |   12 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc.h         |   10 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc_1_2.c     |    7 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.c        |   16 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.h        |   12 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.c  |   14 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.h  |   11 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.c        |   22 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.h        |   17 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.c          |   20 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.h          |   15 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_mdss.h        |   10 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.c     |   14 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.h     |   13 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.c    |   15 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.h    |   14 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.c        |   37 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.h        |   37 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_top.c         |   17 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_top.h         |    8 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_util.c        |   70 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_util.h        |   17 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_vbif.c        |   14 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_vbif.h        |    8 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_wb.c          |   18 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_wb.h          |   13 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c            |   79 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.h            |    3 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |  105 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_rm.c             |  141 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_rm.h             |   13 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_crtc.c          |   42 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_dsi_encoder.c   |   32 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_dtv_encoder.c   |   37 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_lcdc_encoder.c  |   87 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.c           |   24 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.h           |    1 -
 drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c          |   30 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_ctl.c           |   21 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_ctl.h           |    1 -
 drivers/gpu/drm/msm/disp/mdp5/mdp5_encoder.c       |   29 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c           |   25 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_mixer.c         |   10 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_mixer.h         |    4 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_pipe.c          |   10 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_pipe.h          |    4 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.c           |   19 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.h           |    1 -
 drivers/gpu/drm/msm/dp/dp_aux.c                    |   39 +-
 drivers/gpu/drm/msm/dp/dp_debug.c                  |   69 +-
 drivers/gpu/drm/msm/dp/dp_debug.h                  |   23 +-
 drivers/gpu/drm/msm/dp/dp_display.c                |  369 +-
 drivers/gpu/drm/msm/dp/dp_display.h                |    4 +-
 drivers/gpu/drm/msm/dp/dp_drm.c                    |   30 +-
 drivers/gpu/drm/msm/dp/dp_power.c                  |   32 +-
 drivers/gpu/drm/msm/dp/dp_power.h                  |   11 -
 drivers/gpu/drm/msm/dsi/dsi_cfg.c                  |   17 +
 drivers/gpu/drm/msm/dsi/dsi_cfg.h                  |    1 +
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.c              |   10 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.h              |    1 +
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_7nm.c          |   27 +
 drivers/gpu/drm/msm/msm_debugfs.c                  |   41 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   94 +-
 drivers/gpu/drm/msm/msm_drv.h                      |   15 +-
 drivers/gpu/drm/msm/msm_gem.c                      |    7 +-
 drivers/gpu/drm/msm/msm_gem.h                      |   17 +-
 drivers/gpu/drm/msm/msm_gem_shrinker.c             |    2 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |  235 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |   44 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |    2 +-
 drivers/gpu/drm/msm/msm_mdss.c                     |  106 +-
 drivers/gpu/drm/msm/msm_mdss.h                     |    1 +
 drivers/gpu/drm/msm/msm_rd.c                       |    3 +
 drivers/gpu/drm/msm/msm_ringbuffer.c               |    5 +-
 drivers/gpu/drm/mxsfb/mxsfb_drv.c                  |   10 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |   10 +-
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |   19 +-
 drivers/gpu/drm/nouveau/nouveau_abi16.h            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |   15 +-
 drivers/gpu/drm/nouveau/nouveau_bo.h               |    5 +
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   36 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |   19 +-
 drivers/gpu/drm/nouveau/nouveau_exec.c             |   68 +-
 drivers/gpu/drm/nouveau/nouveau_exec.h             |    6 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |   10 +-
 drivers/gpu/drm/nouveau/nouveau_platform.c         |    5 +-
 drivers/gpu/drm/nouveau/nouveau_sched.c            |  207 +-
 drivers/gpu/drm/nouveau/nouveau_sched.h            |   43 +-
 drivers/gpu/drm/nouveau/nouveau_uvmm.c             |  384 +-
 drivers/gpu/drm/nouveau/nouveau_uvmm.h             |   12 +-
 drivers/gpu/drm/nouveau/nv04_fence.c               |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/chan.c    |    1 -
 drivers/gpu/drm/omapdrm/dss/dispc.c                |    4 +-
 drivers/gpu/drm/omapdrm/dss/dss.c                  |    5 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    9 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |   14 +-
 drivers/gpu/drm/panel/Kconfig                      |   18 +
 drivers/gpu/drm/panel/Makefile                     |    2 +
 drivers/gpu/drm/panel/panel-edp.c                  |  138 +-
 drivers/gpu/drm/panel/panel-elida-kd35t133.c       |   37 +-
